id,ES,Usage
559,1,Private
560,2,Private
561,3,Private
562,3,Private
563,2,Private
564,1,Private
565,2,Public
566,1,Private
567,2,Private
568,2,Public
569,0,Private
570,3,Public
571,2,Private
572,1,Public
573,3,Private
574,3,Private
575,2,Private
576,2,Public
577,1,Private
578,1,Private
579,2,Private
580,3,Private
581,1,Private
582,2,Private
583,4,Private
584,1,Public
585,0,Private
586,0,Private
587,4,Public
588,2,Private
589,3,Private
590,2,Private
591,1,Private
592,2,Public
593,3,Public
594,2,Public
595,2,Private
596,2,Public
597,2,Private
598,2,Private
599,2,Public
600,1,Private
601,1,Private
602,1,Private
603,4,Public
604,3,Public
605,4,Public
606,3,Private
607,2,Private
608,2,Private
609,3,Private
610,2,Private
611,1,Public
612,3,Private
613,3,Public
614,2,Public
615,0,Private
616,4,Private
617,1,Private
618,2,Private
619,1,Private
620,2,Private
621,2,Private
622,2,Private
623,3,Public
624,2,Private
625,2,Private
626,3,Private
627,2,Private
628,2,Private
629,2,Public
630,3,Public
631,2,Public
632,2,Private
633,2,Private
634,2,Public
635,1,Private
636,1,Private
637,1,Private
638,1,Public
639,2,Private
